name,brand,model,memory size,memory type,price
INTEL ARC A750 (INTEL-21P02J00BA-99AM3D) 8GB GDDR6 256BIT Graphics Card,Intel,ARC A750,8GB,GDDR6,15700.0
ZOTAC RTX4070TI TRINITY OC 12GB GDDR6X 192-bit Graphics Card,Zotac,RTX 4070 Ti,12GB,GDDR6X,58450.0
ZOTAC RTX3060 TWIN EDGE 12GB GDDR6 192-bit Graphics Card,Zotac,RTX 3060,12GB,GDDR6,20500.0
ZOTAC RTX3050 TWIN EDGE OC 8GB GDDR6 128-bit Graphics Card,Zotac,RTX 3050,8GB,GDDR6,16500.0
ZOTAC GTX1650 AMP CORE 4GB GDDR6 128-bit Graphics Card,Zotac,GTX 1650,4GB,GDDR6,9650.0
PC RX6600XT FIGHTER 8GB GDRR6 128-bit Graphics Card,PowerColor,RX 6600XT,8GB,GDDR6,15000.0
PALIT GTX1650 STORMX 4G GDDR5 128-bit Graphics Card,Palit,GTX 1650,4G,GDDR5,10500.0
PALIT GTX1050TI STORMX 4GB GDDR5 128-bit Graphics Card,Palit,GTX 1050 Ti,4GB,GDDR5,9500.0
MSI RTX4080 VENTUS 3X OC 16GB GDDR6X 256-bit Graphics Card,MSI,RTX 4080,16GB,GDDR6X,85700.0
MSI RTX4080 GAMING X TRIO 16GB GDDR6X 256-bit Graphics Card,MSI,RTX 4080,16GB,GDDR6X,88700.0
MSI RTX4070 VENTUS 2X OC 12GB GDDR6X 192-bit Graphics Card,MSI,RTX 4070,12GB,GDDR6X,39700.0
MSI RTX4070 GAMING X TRIO 12GB GDDR6X 192-bit Graphics Card,MSI,RTX 4070,12GB,GDDR6X,44700.0
INNO3D RTX4070 TWIN X2 OC WHT 12GB GDDR6X 192-bit Graphics Card,Inno3D,RTX 4070,12GB,GDDR6X,42100.0
INNO3D RTX3050 TWIN X2 NON-OC 8GB GDDR6 128-bit Graphics Card,Inno3D,RTX 3050,8GB,GDDR6,15100.0
GIGABYTE RTX4090 WINDFORCE 24GB GDDR6X 384-bit Graphics Card,Gigabyte,RTX 4090,24GB,GDDR6X,127500.0
GIGABYTE RTX4070 GAMING OC 12GB GDDR6X 192-bit Graphics Card,Gigabyte,RTX 4070,12GB,GDDR6X,44950.0
GIGABYTE RTX4070 EAGLE OC 12GB GDDR6X 192-bit Graphics Card,Gigabyte,RTX 4070,12GB,GDDR6X,43900.0
GIGABYTE GTX1660 SUPER NON-OC 6GB GDDR6 192-bit Graphics Card,Gigabyte,GTX 1660,6GB,GDDR6,13700.0
GIGABYTE GTX1650 OC 4GB GDDR6 128-bit Graphics Card,Gigabyte,GTX 1650,4GB,GDDR6,10800.0
GIGABYTE GTX1650 NON-OC 4GB GDDR5 128-bit Graphics Card,Gigabyte,GTX 1650,4GB,GDDR5,9950.0
GALAX RTX3060TI 1-CLICK OC 8GB GDDR6 256-bit (LHR) Graphics Card,Galax,RTX 3060 Ti,8GB,GDDR6,24400.0
COLORFUL RTX3060TI NEW BATTLEAX DUO V2 (LHR) 8G GDDR6 256-bit Graphics Card,COLORFUL,RTX 3060 Ti,8GB,GDDR6,23350.0
COLORFUL RTX3050 NEW BATTLE AX DUO 8GB GDDR6 128-bit Graphics Card,COLORFUL,RTX 3050,8GB,GDDR6,17250.0
ASUS RTX4090 ROG STRIX OC 24GB GDDR6X 384-bit Graphics Card,Asus,RTX 4090,24GB,GDDR6X,141450.0
ASUS RTX4080 TUF GAMING OC 16GB GDDR6X 256-bit Graphics Card,Asus,RTX 4080,16GB,GDDR6X,101500.0
ASUS RTX4080 ROG STRIX GAMING OC 16GB GDDR6 256-bit Graphics Card,Asus,RTX 4080,16GB,GDDR6,106800.0
ASUS RTX4070 TUF OC 12GB GDDR6X 192-bit Graphics Card,Asus,RTX 4070,12GB,GDDR6X,49900.0
ASUS RTX4070 DUAL OC 12GB GDDR6X 192-bit Graphics Card,Asus,RTX 4070,12GB,GDDR6X,45500.0
ASUS RTX4070 DUAL NON OC 12GB GDDR6X 192-bit Graphics Card,Asus,RTX 4070,12GB,GDDR6X,45100.0
ASUS RTX3060TI TUF GAMING OC 8GB GDDR6X 256-bit Graphics Card,Asus,RTX 3060 Ti,8GB,GDDR6X,24500.0
ASUS RTX3060TI DUAL OC WHT 8GB GDDR6X (LHR) 256-bit Graphics Card,Asus,RTX 3060 Ti,8GB,GDDR6X,23200.0
ASUS RTX3060TI DUAL OC 8GB GDDR6X (LHR) 256-bit Graphics Card,Asus,RTX 3060 Ti,8GB,GDDR6X,23200.0
ASUS RTX3060 TUF GAMING OC V2 12GB GDDR6 (LHR) 192-bit Graphics Card,Asus,RTX 3060,12GB,GDDR6,22200.0
ASUS RTX3060 DUAL OC V2 12GB GDDR6 (LHR) 192-bit Graphics Card,Asus,RTX 3060,12GB,GDDR6,20600.0
ASUS RTX3050 DUAL OC V2 8GB GDDR6 128-bit Graphics Card,Asus,RTX 3050,8GB,GDDR6,16350.0
ASUS GTX1650 DUAL OC V2 4GB GDDR6 128-bit Graphics Card,Asus,GTX 1650,4GB,GDDR6,10500.0
AFOX RX560 4GB GDDR5 128-bit Graphics Card,AFOX,RX 560,4GB,GDDR5,7500.0
ASUS GT730 2GB GDDR5 64-bit Graphics Card,Asus,GT 730,2GB,GDDR5,3600.0
Gigabyte GeForce RTX™ 4070Ti AORUS ELITE (GV-N407TAORUS-E-12GD) 12GB GDDR6X 192BIT Graphics Card,Gigabyte,RTX 4070 Ti,12GB,GDDR6X,63700.0
Gigabyte GeForce RTX™ 4080 Gaming OC (GV-N4080GAMING-OC-16GD) 16GB GDDR6X 256BIT Graphics Card,Gigabyte,RTX 4080,16GB,GDDR6X,89000.0
INNO3D GTX1650 TWINX2 OC 4GB GDDR6 128BIT Graphics Card,Inno3D,GTX 1650,4GB,GDDR6,8500.0
MSI GeForce RTX™ 3060Ti VENTUS 2X OC (LHR) 8GB GDDR6 256B Graphics Card,MSI,RTX 3060 Ti,8GB,GDDR6,21500.0
MSI GeForce RTX™ 3060 GAMING X (LHR) 12GB GDDR6 192BIT Graphics Card,MSI,RTX 3060,12GB,GDDR6,23000.0
MSI GeForce RTX™ 3050 VENTUS 2X BLK 8GB GDDR6 128BIT Graphics Card,MSI,RTX 3050,8GB,GDDR6,16700.0
MSI GeForce RTX™ 3050 GAMING X BLK 8GB GDDR6 128BIT Graphics Card,MSI,RTX 3050,8GB,GDDR6,15300.0
MSI GeForce® GTX 1650 VENTUS XS OCV1/V2 4GB GDDR5 128BIT Graphics Card,MSI,GTX 1650,4GB,GDDR5,9500.0
GIGABYTE RX6400 EAGLE 4GB GDDR6 64BIT Graphics Card,Gigabyte,RX 6400,4GB,GDDR6,9500.0
GIGABYTE GeForce RTX™ 3050 GAMING OC 8GB GDDR6 128BIT Graphics Card,Gigabyte,RTX 3050,8GB,GDDR6,19850.0
GIGABYTE GeForce RTX™ 3050 EAGLE OC 8GB GDDR6 128BIT Graphics Card,Gigabyte,RTX 3050,8GB,GDDR6,19150.0
GIGABYTE GeForce RTX™ 3050 EAGLE 8GB GDDR6 128BIT Graphics Card,Gigabyte,RTX 3050,8GB,GDDR6,18750.0
GIGABYTE GeForce® GTX 1660Ti OC 6GB DDR6 192BIT Graphics Card,Gigabyte,GTX 1660T,6GB,GDDR6,15800.0
GIGABYTE GeForce® GTX 1650 OC 4GB GDDR5 128BIT Graphics Card,Gigabyte,GTX 1650,4GB,GDDR5,10500.0
GIGABYTE GeForce® GTX 1650 LOW PROFILE OC 4GB GDDR5 128BI Graphics Card,Gigabyte,GTX 1650,4GB,GDDR5,9950.0
GIGABYTE GeForce® GTX 1050Ti 4GB GDDR5 128BIT Graphics Card,Gigabyte,GTX 1050T,4GB,GDDR5,9500.0
GALAX GeForce® GTX 1650 EX-1 CLICK OC 4GB DDR6 128BIT Graphics Card,Galax,GTX 1650,4GB,GDDR6,9800.0
GALAX GeForce® GTX 1050Ti OC 4GB GDDR5 128BIT Graphics Card,Galax,GTX 1050T,4GB,GDDR5,9300.0
COLORFUL GeForce® GTX 1650 NEW BATTLEAX 4GB DDR6 128BIT Graphics Card,COLORFUL,GTX 1650,4GB,GDDR6,10800.0
ASUS RX6500XT TUF GAMING OC 4GB GDDR6 64BIT Graphics Card,Asus,RX 6500 XT,4GB,GDDR6,9800.0
ASUS GeForce RTX ™ 3090 ROG STRIX EVA OC 24GB GDDR6X 384BI Graphics Card,Asus,RTX 3090,24GB,GDDR6X,105150.0
ASUS GeForce RTX™ 3050 TUF GAMING OC 8GB GDDR6 128BIT Graphics Card,Asus,RTX 3050,8GB,GDDR6,16800.0
ASUS GeForce RTX™ 3050 PHOENIX NON-OC 8GB GDDR6 128 BIT Graphics Card,Asus,RTX 3050,8GB,GDDR6,15900.0
ASUS GeForce RTX ™ 3050 DUAL OC 8GB GDDR6 128BIT Graphics Card,Asus,RTX 3050,8GB,GDDR6,16350.0
ASUS GeForce® GTX 1650 PH OC 4GB GDDR6 128BIT Graphics Card,Asus,GTX 1650,4GB,GDDR6,8800.0
ASUS GT1030-SL 2GB BRK GDDR5 64BIT Graphics Card,Asus,GT 1030,2GB,GDDR5,4500.0
INNO3D GTX1630 TWIN X2 OC (N16302-04D6X) 4GB GDDR6 64BIT Graphics Card,Inno3D,GTX 1630,4GB,GDDR6,7995.0
COLORFUL GTX1630 NEW BATTLEAX (NB 4GD6-V) 4GB GDDR6 64BIT Graphics Card,COLORFUL,GTX 1630,4G,GDDR6,8300.0
COLORFUL GeForce RTX 2060 NEW BATTLEAX 6GB GDDR6 192BIT Graphics Card,COLORFUL,RTX 2060,6GB,GDDR6,17500.0
GIGABYTE GeForce® GTX 1650 OC 4GB GDDR6 128BIT (GV-N1656OC-4GD) Graphics Card,Gigabyte,GTX 1650,4GB,GDDR6,15500.0
ASUS TUF Gaming GeForce® GTX 1650 OC Edition 4GB GDDR6 128-bit Graphics Card,Asus,GTX 1650,4GB,GDDR6,10800.0
ASUS TUF Gaming GeForce® GTX 1660 Ti EVO OC Edition 6GB GDDR6 192-bit Graphics Card,Asus,GTX 1660,6GB,GDDR6,20900.0
Colorful GeForce® GTX 1660 SUPER™ NEW BATTLEAXE 6GB GDDR6 192BIT Graphics Card,COLORFUL,GTX 1660,6GB,GDDR6,14200.0
MSI GeForce RTX™3060 VENTUS 2X 12G OC 12GB GDDR6 192BIT Graphics Card,MSI,RTX 3060,12GB,GDDR6,19500.0
